C0 (1533 genes)	C1 (1182 genes)
Genes	Genes
A3GALT2	5S-rRNA
AAMDC	7SK
AASDH	AAK1
ABAT	ABCA4
ABCA5	ABCC1
ABCB10	ABCE1
ABCB11	ABCF1
ABCB6	ABCG8
ABCB8	ABHD15
ABCC11	ABHD17C
ABCC6	ABHD2
ABCD4	ABL1
ABHD10	ABL2
ABHD14A	ABRA
ABHD14B	ABRAXAS2
ABHD4	ABT1
ABI2	ABTB2
ABI3	ACBD6
ABITRAM	ACCSL
ABRACL	ACER1
ABTB1	ACHE
ACAA1	ACOT4
ACAA2	ACOXL
ACAD11	ACP7
ACADM	ACSBG1
ACADS	ACTA1
ACADSB	ACTN2
ACADVL	ACTN3
ACAP2	ACTR1B
ACBD5	ACTR3B
ACCS	ACVR1C
ACE	ACVR2A
ACER3	ADAM15
ACKR2	ADAM23
ACKR4	ADAM30
ACO1	ADAM32
ACOT6	ADAMTS14
ACOX1	ADARB1
ACOX2	ADAT2
ACP2	ADCY10
ACP5	ADCY3
ACP6	ADCY5
ACSF2	ADCYAP1R1
ACSM3	ADM
ACSM5	ADO
ACSS2	ADRA2A
ACSS3	ADRB2
ACTA2	ADRM1
ACTR10	AEN
ACTR6	AFAP1L1
ACY3	AFM
ADAM11	AGAP1
ADAM17	AGFG1
ADAM22	AGO2
ADAMTS9	AGRP
ADAR	AHI1
ADCK2	AIMP2
ADD1	AJUBA
ADD3	AKAP1
ADGRA3	AKAP17A
ADGRD1	AKAP8
ADGRF1	AKT1
ADGRF4	ALKAL1
ADGRG1	ALKBH8
ADH5	ALX3
ADORA2B	ALYREF
ADSS1	AMD1
AEBP1	AMELX
AFF1	AMER1
AFTPH	AMMECR1
AGA	AMMECR1L
AGAP2	AMOTL1
AGBL2	AMOTL2
AGBL5	AMPD2
AGGF1	AMZ1
AGK	ANAPC10
AGL	ANAPC7
AGMAT	ANKFY1
AGO4	ANKH
AGPAT1	ANKLE1
AGTRAP	ANKLE2
AHCYL1	ANKRD1
AIDA	ANKRD13B
AIFM1	ANKRD23
AIFM2	ANKRD27
AK3	ANKRD28
AK5	ANKRD29
AK7	ANKRD33B
AK9	ANKRD52
AKAP11	ANKRD61
AKAP14	ANTXR2
AKAP3	ANXA11
AKAP7	AOPEP
AKR1A1	AP1S3
AKR7L	AP4E1
AKTIP	APBA2
ALCAM	APBB1IP
ALDH1A1	APOA1
ALDH1L1	ARC
ALDH1L2	AREG
ALDH3A2	ARF6
ALDH3B2	ARFGAP1
ALDH4A1	ARHGAP10
ALDH5A1	ARHGAP26
ALDH6A1	ARHGAP32
ALDH7A1	ARHGAP39
ALG6	ARHGAP40
ALKBH2	ARHGAP6
ALKBH3	ARHGAP9
ALKBH7	ARHGDIG
ALPK1	ARHGEF10
AMACR	ARHGEF2
AMIGO2	ARHGEF28
AMN	ARHGEF33
AMPD3	ARID1A
AMZ2	ARID1B
ANAPC16	ARID3A
ANAPC4	ARID3B
ANGPT1	ARID4B
ANGPTL7	ARID5B
ANK3	ARIH2
ANKEF1	ARL13B
ANKRD13C	ARL16
ANKRD18B	ARMC6
ANKRD22	ARMC8
ANKRD54	ARPC5L
ANKRD55	ARRB2
ANKRD65	ARSI
ANO1	ASAP1
ANO10	ASAP2
ANO3	ASB2
ANO4	ASB3
ANO5	ASB5
ANP32E	ASB6
ANTXR1	ASTE1
ANXA4	ASXL1
ANXA5	ATAD3A
ANXA6	ATF3
ANXA9	ATF4
AP2B1	ATG4B
AP3B1	ATG4D
AP3M2	ATG5
AP3S1	ATL2
AP4B1	ATN1
AP4M1	CCN1
AP5M1	CCN2
AP5Z1	CCNB1IP1
APAF1	CCND1
APC	CCNE1
APEX2	CCNH
APH1B	CCNL1
APLF	CCNT2
APLP1	CCT2
APOA5	CCT4
APOBEC3C	CCT5
APOBEC3F	CD101
APOL4	CD151
APP	CD3EAP
APPL1	CDC14A
ARAP1	CDC25A
ARAP3	CDC27
ARF4	CDC42EP1
ARFIP1	CDC42EP3
ARHGAP1	CDC42SE1
ARHGAP27	CDC45
ARHGAP4	CDC73
ARHGAP5	CDCA4
ARHGEF12	CDCA7
ARHGEF19	CDK12
ARHGEF40	CDK17
ARHGEF9	CDK2AP1
ARID4A	CDK5R1
ARL1	CDK7
ARL14	CDKN2AIP
ARL2	CDON
ARL2BP	CDR2L
ARL3	CDSN
ARL6	CDT1
ARL6IP5	CDV3
ARMC2	CDYL
ARMC9	CDYL2
ARMCX1	CEBPG
ARMCX3	CEBPZ
ARMCX6	CEMIP
ARMH1	CENPV
ARMH4	CEP152
ARNT	CEP68
ARPC5	CEP76
ARPP19	CEP85L
ARRDC1	CEP95
ARRDC3	CEPT1
ARRDC4	CERS6
ARSB	CFAP69
ARSG	CFL2
ARSK	CFLAR
ARV1	CHAC1
ASAH1	CHAC2
ASAP3	CHAF1A
ASB8	CHAF1B
ASCC1	CHAMP1
ASF1A	CHCHD10
ASRGL1	CHCHD4
ASTN2	CHD1
ATF6B	CHD7
ATG10	CHDH
ATG13	CHERP
ATMIN	CHN1
CCNB3	CHORDC1
CCNC	CHRM5
CCNDBP1	CHRNA10
CCNG1	CHST11
